"plant_id","treatment","id","leaf_temp","Tleaf_mean","Tleaf_sd","Tleaf_min","Tleaf_max","Tk","obs_vcmax","obs_jmax","obs_Vcmax25","obs_Jmax25","n_Aci_points","Tleaf_range"
"35D",37,"35D_30",30,30.8804749845467,0.10597930851437,30.7684076923077,31.1163384615385,304.030474984547,192.396876402902,198.719425722241,100.97633767131,161.255366506666,96,0.3479307692308
"35D",37,"35D_35",35,33.7182034364507,0.106416119713957,33.6225769230769,33.91031875,306.868203436451,282.17677987388,233.713920033607,109.464362407492,185.478947811885,96,0.287741826923103
"35D",37,"35D_40",40,36.3321222627156,0.0952686500635039,36.2018076923077,36.5363384615385,309.482122262716,349.273357628291,255.045581216961,103.069459346637,214.634132788271,96,0.334530769230795
"36D",37,"36D_15",15,21.1168444932889,0.0905664662036439,21.0231571428571,21.3020741935484,294.266844493289,75.3144884528478,140.004545909851,116.921889786626,169.740789890615,96,0.278917050691298
"36D",37,"36D_20",20,24.0245819647219,0.110493348543379,23.8710407407407,24.2698035714286,297.174581964722,105.447821132508,169.486782973658,117.638685437549,177.458902866009,96,0.3987628306879
"36D",37,"36D_25",25,26.9929473270167,0.0739169132594254,26.9072857142857,27.1902785714286,300.142947327017,158.716393525471,200.882345073267,127.205390140763,184.232592038534,96,0.282992857142901
"36D",37,"36D_30",30,30.2407124327758,0.222970413749875,30.0014620689655,30.6722481481482,303.390712432776,223.796476747616,243.099679722025,125.8371155627,200.108317953391,96,0.670786079182701
"36D",37,"36D_35",35,33.4843346090187,0.1289909050639,33.2948,33.7655821428571,306.634334609019,312.688058775176,280.454869713657,124.333859610036,222.315664062913,96,0.470782142857097
"36D",37,"36D_40",40,35.4899366624905,0.318531633858748,35.1006285714286,36.21175,308.63993666249,367.520104762353,329.713116994341,118.385422023931,269.630796253526,96,1.1111214285714
"37D",23,"37D_15",15,23.6509114548167,0.0370235954441975,23.6144538461539,23.7360125,296.800911454817,89.0621677881113,162.967926481367,103.63107786499,173.751436212053,97,0.121558653846101
"37D",23,"37D_20",20,24.8916817463179,0.0841885447224358,24.7906384615385,25.05612,298.041681746318,100.17347709377,170.499522805676,101.394307650713,171.354689710224,96,0.265481538461501
"37D",23,"37D_25",25,28.007415695303,0.0384651445620706,27.9698846153846,28.0839461538462,301.157415695303,135.846641002558,201.282046565052,97.3857084471549,177.530608294576,96,0.114061538461598
"37D",23,"37D_30",30,30.7134451357577,0.0235451720898394,30.6814307692308,30.7612615384615,303.863445135758,168.964078100622,226.196778584389,90.2857060301273,184.187679634512,97,0.0798307692306999
"37D",23,"37D_35",35,33.0498996407585,0.0582904245492654,32.9892461538462,33.1527461538462,306.199899640759,198.603053005793,240.170283274866,82.686259648544,190.272334455333,96,0.163499999999999
"37D",23,"37D_40",40,35.9649341983403,0.0750934240057161,35.71906,36.0340538461538,309.11493419834,216.512411157101,258.629819030037,66.3762250412786,214.687364827815,97,0.314993846153804
"38D",23,"38D_15",15,21.3521658470774,0.183097714522284,21.1870464285714,21.7436966666667,294.502165847077,91.1782507125601,174.293515741941,137.781026518074,208.73120791344,96,0.556650238095301
"38D",23,"38D_20",20,24.4652240614311,0.101768179606401,24.3712851851852,24.6889580645161,297.615224061431,127.307804946021,213.797937549971,135.165347633821,219.200059400571,96,0.3176728793309
"38D",23,"38D_25",25,27.536735430804,0.0522862679198146,27.4799964285714,27.6420096774194,300.686735430804,167.85030119773,247.64612219416,126.70716758014,222.306527544327,96,0.162013248847998
"38D",23,"38D_30",30,30.7247175667089,0.146430287289798,30.5619035714286,31.0222870967742,303.874717566709,230.536723119892,285.13181213578,123.037601106262,232.121748808333,96,0.460383525345598
"38D",23,"38D_35",35,33.5611425235813,0.0195429895429112,33.5385321428571,33.6109357142857,306.711142523581,267.193135608087,318.127281091883,105.384984420001,252.257535829989,96,0.0724035714286018
"38D",23,"38D_40",40,36.716610430994,0.112396746931761,36.580462962963,36.8791259259259,309.866610430994,305.696220844507,347.091451597016,86.6864064528747,296.928185890502,96,0.298662962962901
"39D",23,"39D_20",20,24.400429732706,0.0434032830089829,24.3634666666667,24.4938935483871,297.550429732706,162.788648420021,269.479575557439,174.097389105728,277.136767326284,96,0.1304268817204
"39D",23,"39D_25",25,27.1863259964224,0.101759385084098,27.0810428571429,27.4010419354839,300.336325996422,219.437789905808,326.241403762955,172.1617759053,296.893967704487,96,0.319999078340999
"39D",23,"39D_30",30,29.9433190167861,0.0645083309149385,29.8808964285714,30.06237,303.093319016786,264.566632630562,367.420943194612,153.620216429623,304.744032286383,96,0.181473571428601
"39D",23,"39D_40",40,36.0387037996945,0.0609533667357764,35.9559714285714,36.1816928571429,309.188703799695,383.724846632713,431.779556903202,116.739679283979,359.351882066248,96,0.225721428571497
"3D",37,"3D_15",15,22.0185624552141,0.0170546994032389,21.9888615384615,22.0655076923077,295.168562455214,90.3316966436532,161.566468687667,126.489008023243,186.937330668491,96,0.0766461538462018
"3D",37,"3D_25",25,26.960368371585,0.0536874353151855,26.8717916666667,27.1041,300.110368371585,133.60671925012,189.885581739105,107.4664712506,174.376825930103,96,0.2323083333333
"3D",37,"3D_30",30,29.6844724449119,0.157132867930707,29.5142384615385,29.9898266666667,302.834472444912,198.349387983687,225.629200630526,118.444562105593,188.462624601945,96,0.475588205128201
"3D",37,"3D_35",35,31.8562060452438,0.114523331633858,31.7029538461538,32.105625,305.006206045244,229.731360064237,253.401544227459,108.600072699559,202.387366858967,96,0.402671153846203
"3D",37,"3D_40",40,34.6017848020166,0.0774402253324311,34.4919230769231,34.7292307692308,307.751784802017,357.634631624113,340.377134350654,126.418841642982,272.865195323094,96,0.237307692307702
"40D",23,"40D_15",15,21.8110934444899,0.239404718195474,21.6062259259259,22.370164516129,294.96109344449,112.803365573249,187.160271436166,161.740640809823,218.872317789464,96,0.7639385902031
"40D",23,"40D_20",20,24.9906512649462,0.19886016358414,24.8013518518519,25.4395733333333,298.140651264946,151.045665579297,219.836763430929,151.203612740031,219.931477998091,96,0.638221481481398
"40D",23,"40D_25",25,27.910293345046,0.0650524006063757,27.8492481481481,28.06311,301.060293345046,181.348653284484,236.453722143329,131.396497659089,209.296054792996,96,0.213861851851902
"40D",23,"40D_30",30,30.8084951996615,0.0388180680651462,30.7625851851852,30.9316296296296,303.958495199662,215.373309096553,253.216929837427,113.91346361104,205.779623323583,96,0.169044444444403
"40D",23,"40D_35",35,33.4339810603817,0.144194486356726,33.277,33.6725451612903,306.583981060382,248.313605159806,261.113935891918,99.2636622334782,206.948885557401,96,0.3955451612903
"40D",23,"40D_40",40,36.4648793701975,0.0854229915357872,36.2449766666667,36.5802620689655,309.614879370198,288.028628445704,269.382747408158,83.8340989673044,227.93303472192,96,0.335285402298801
"41D",23,"41D_15",15,21.1006311878474,0.0437446615768746,21.0427259259259,21.1870774193548,294.250631187847,84.0387525171265,157.812736179189,130.708856263932,191.493882119705,96,0.1443514934289
"41D",23,"41D_20",20,24.1172333908647,0.0461578193366802,24.0531259259259,24.206075,297.267233390865,108.85520304,178.858254245325,120.180857226594,186.439753230894,96,0.152949074074098
"41D",23,"41D_25",25,26.7553682134032,0.0550969346502889,26.6950571428571,26.8763322580645,299.905368213403,124.803896123235,173.655752103444,102.684010082544,160.81325056338,96,0.181275115207402
"41D",23,"41D_30",30,30.064034878219,0.0162803198079429,30.0267285714286,30.0995518518519,303.214034878219,161.389508427014,185.508984231916,92.4952968131322,153.380825801496,96,0.0728232804233002
"41D",23,"41D_35",35,33.0162713086159,0.171127843723944,32.8463851851852,33.3938258064516,306.166271308616,182.930086886604,186.975672003283,76.4329629727033,148.135112007532,96,0.547440621266404
"41D",23,"41D_40",40,36.1533154657579,0.0536648601492012,36.0135633333333,36.2298666666667,309.303315465758,226.639767641058,201.214550959076,68.1337635868241,168.166089743637,96,0.2163033333334
"42D",23,"42D_15",15,23.4427530554926,0.524236081921989,22.6906416666667,24.3697714285714,296.592753055493,58.0678206277313,92.6903604959984,69.1731784802809,99.8363679080233,97,1.6791297619047
"42D",23,"42D_20",20,25.6732876716797,0.2341860607278,25.4139692307692,26.1877333333333,298.82328767168,75.4543041312629,103.299584534448,69.9953456222675,100.199941913751,97,0.773764102564098
"42D",23,"42D_25",25,28.5327442727888,0.220325782032735,28.3175615384615,29.05154375,301.682744272789,89.5727736776448,107.572126437098,60.6272292906454,93.1351948083825,96,0.7339822115385
"42D",23,"42D_30",30,31.494378506229,0.160539880810809,31.3333307692308,31.86481875,304.644378506229,104.390197637952,110.382191131018,51.2950587476644,88.602044671853,96,0.531487980769203
"42D",23,"42D_35",35,33.96891306519,0.13355712706521,33.8601615384615,34.2665533333333,307.11891306519,117.335684750615,110.0970082715,44.3303002514206,87.5431238594306,96,0.406391794871801
"42D",23,"42D_40",40,36.8130205151099,0.0594212931126216,36.7573615384615,36.9274266666667,309.96302051511,139.518833503682,111.700741546961,39.1707270748084,95.9833278556072,96,0.170065128205195
"43D",23,"43D_15",15,20.3287732764031,0.138102409217969,20.1723535714286,20.680235483871,293.478773276403,64.2240097769214,142.035706973141,109.168654355977,179.51754306776,96,0.5078819124424
"43D",23,"43D_20",20,23.6771684941862,0.0545165125185189,23.5426185185185,23.7652892857143,296.827168494186,89.1905807701205,158.113418071127,103.473573858268,168.359949596477,96,0.222670767195801
"43D",23,"43D_25",25,27.0784603075286,0.0205657184419684,27.0439225806452,27.1356148148148,300.228460307529,117.487767401704,168.582742827344,93.2783364914385,154.079140787911,96,0.0916922341695994
"44D",23,"44D_15",15,23.6319922876126,0.0497897461823444,23.5805,23.74154375,296.781992287613,109.958079056078,183.11919072023,128.218550425125,195.416493905471,96,0.161043750000001
"44D",23,"44D_20",20,25.1827920311546,0.0401683494513099,25.1272076923077,25.2605923076923,298.332792031155,127.64691009691,194.006118668344,125.066525512704,192.386922753602,96,0.1333846153846
"44D",23,"44D_25",25,29.6641617509444,0.117117373703562,29.5314076923077,29.8779642857143,302.814161750944,185.129894456532,190.985242414275,110.794117894681,159.616260468015,96,0.3465565934066
"44D",23,"44D_30",30,32.0677630817403,0.0694114325627476,31.9781230769231,32.203575,305.21776308174,217.256525336382,200.913852343529,100.409505673349,160.081408238953,96,0.2254519230769
"44D",23,"44D_35",35,34.0352472251316,0.0594208818237029,33.9670461538462,34.1522384615385,307.185247225132,232.526863295307,199.282897245242,87.2386915757761,158.558849281674,96,0.185192307692304
"44D",23,"44D_40",40,35.5878454196715,0.0985379384133806,35.4292076923077,35.7303615384615,308.737845419671,252.011441580808,204.338797032582,80.3531477506989,167.576579445969,96,0.301153846153802
"45D",23,"45D_15",15,20.3660413757696,0.0363268902621854,20.3030107142857,20.4216740740741,293.51604137577,74.7865866762712,143.320607203574,126.577654537813,180.782951459607,96,0.1186633597884
"45D",23,"45D_20",20,23.5185135789448,0.0577674308107659,23.44771,23.6490964285714,296.668513578945,95.5280363319076,155.22239442482,112.828044580203,166.568639318176,96,0.2013864285714
"45D",23,"45D_25",25,27.175045509285,0.0439336674831621,27.1119592592593,27.2471451612903,300.325045509285,127.753255602512,163.283021459994,100.354543432694,148.661282700722,96,0.135185902031001
"45D",23,"45D_30",30,30.6316151719062,0.0222034112628602,30.6039148148148,30.6764142857143,303.781615171906,156.963519481646,169.017918772868,84.6153721096611,137.871228838444,96,0.0724994708995013
"45D",23,"45D_35",35,33.8506732454151,0.213119353333117,33.670425,34.3377733333333,307.000673245415,185.04206189058,167.230055760978,70.7869695970645,132.839568211414,96,0.667348333333301
"45D",23,"45D_40",40,36.5475464198827,0.0728574237128766,36.4795481481481,36.7206838709677,309.697546419883,212.42780032357,172.186982277143,61.3021338044703,146.204434923232,96,0.2411357228196
"46D",23,"46D_15",15,21.6802743256871,0.0435184938462234,21.612362962963,21.7573392857143,294.830274325687,72.5381999196394,133.198638759459,105.57380503345,156.823082799847,96,0.144976322751297
"46D",23,"46D_20",20,24.5705491688995,0.0998334288351759,24.48,24.7808233333333,297.720549168899,104.788602178278,161.32660813924,109.949740781157,164.583942509017,96,0.300823333333298
"46D",23,"46D_25",25,27.5915767252473,0.053644085198965,27.5402444444444,27.6914428571429,300.741576725247,136.023032763892,186.568928434624,102.064367415686,167.127708871278,96,0.151198412698498
"46D",23,"46D_30",30,30.7765959958679,0.0549341767232857,30.7082392857143,30.8785,303.926595995868,180.316323954522,212.984823960317,95.6992374675614,173.198959315741,96,0.1702607142857
"46D",23,"46D_35",35,34.1261353422803,0.109154107922603,33.9912777777778,34.3788777777778,307.27613534228,233.275448146679,240.8520628947,86.6860798862174,191.814962809169,96,0.387599999999999
"46D",23,"46D_40",40,37.3748498788827,0.0917336181552802,37.2064193548387,37.5253571428571,310.524849878883,228.652425066186,237.612644056339,60.577679281644,210.108685939621,96,0.318937788018395
"47D",23,"47D_20",20,24.0385727448475,0.092955751414781,23.9561964285714,24.2459633333333,297.188572744848,97.58664671065,167.719263692528,108.697424190626,175.49010763141,96,0.289766904761901
"47D",23,"47D_25",25,27.0743742119082,0.123092602433578,26.9625111111111,27.3064612903226,300.224374211908,129.761080616693,190.56090842229,103.069042752186,174.19499774224,96,0.343950179211497
"47D",23,"47D_30",30,30.3810952630823,0.149952292167898,30.2549888888889,30.7327677419355,303.531095263082,172.172916195463,214.020753316774,95.3544911452056,175.577975037894,96,0.477778853046601
"47D",23,"47D_35",35,33.1979608271404,0.100370971005177,33.1017321428571,33.4121709677419,306.34796082714,209.952271403015,235.89624296226,86.050983364681,186.88104271171,96,0.310438824884798
"47D",23,"47D_40",40,36.0048905715011,0.066406394208299,35.9352111111111,36.2083481481481,309.154890571501,246.34104080654,258.848794090463,75.2076531908927,215.170122888773,96,0.273137037036996
"49D",23,"49D_15",15,21.603576279902,0.11465077214833,21.5059777777778,21.88854,294.753576279902,124.945402788064,195.414752669941,183.450430962721,230.989055478774,96,0.382562222222198
"49D",23,"49D_20",20,24.5067200951509,0.0314956824016205,24.4609259259259,24.5589333333333,297.656720095151,150.062698937827,216.589939240149,158.584766651237,221.628152635686,96,0.0980074074074011
"49D",23,"49D_25",25,27.7166469614978,0.0494924065665865,27.6391428571429,27.8162928571429,300.866646961498,201.541845189151,253.27333892769,149.163091121323,225.80784964157,96,0.177150000000001
"49D",23,"49D_30",30,31.0886120383199,0.0713012282736326,30.9834962962963,31.2327642857143,304.23861203832,265.44257978145,284.59598782516,136.232518072344,230.015967149998,96,0.249267989418001
"49D",23,"49D_35",35,33.8545519201535,0.147094788805555,33.6440464285714,34.11085,307.004551920154,310.031705888931,300.574669904915,118.552676447625,238.769367492043,96,0.466803571428599
"49D",23,"49D_40",40,35.7031583254916,0.0517976959017784,35.6339285714286,35.7847703703704,308.853158325492,340.389314040168,310.735234879978,107.235702246233,255.724987926636,96,0.150841798941805
"4D",37,"4D_15",15,19.9032777353263,0.108264364007955,19.7716592592593,20.1415633333333,293.053277735326,61.5063189908093,116.349937228263,109.817648555801,150.432360590444,96,0.369904074073997
"4D",37,"4D_20",20,23.7221813169438,0.168370174017873,23.5404592592593,24.1002166666667,296.872181316944,62.212149313674,92.1371830396809,71.8093633959944,97.8932442860692,96,0.5597574074074
"4D",37,"4D_30",30,29.3078224159925,0.0655801663408496,29.234875,29.4991481481481,302.457822415992,154.511850208682,201.448173748742,96.1154802173318,170.117563941847,96,0.264273148148103
"4D",37,"4D_35",35,32.3216066825993,0.1366560770218,32.1856785714286,32.5548193548387,305.471606682599,214.35109961281,231.062230072598,96.4222801662201,183.669999481376,96,0.369140783410096
"4D",37,"4D_40",40,34.982453115571,0.292752723725608,34.6945296296296,35.4766903225806,308.132453115571,203.07633414803,190.166007034723,68.9773608562031,153.561796700096,96,0.782160692951003
"50D",23,"50D_15",15,21.7392248328003,0.167207804248413,21.5370107142857,22.0525133333333,294.8892248328,124.280652380154,191.668288315799,179.666295268931,224.976743200792,96,0.515502619047602
"50D",23,"50D_20",20,24.7696902236088,0.0360633797756042,24.7280148148148,24.8345407407407,297.919690223609,150.509380804606,217.06558759747,154.437899621362,219.393980936115,96,0.106525925925901
"50D",23,"50D_25",25,27.8844376558641,0.0346160505314703,27.8418107142857,27.9467851851852,301.034437655864,202.278176400884,251.636335696985,146.977124455608,222.947649126877,96,0.104974470899499
"50D",23,"50D_30",30,31.1144572181863,0.597086060492323,30.9468935483871,33.7468357142857,304.264457218186,238.679330861036,273.6035671568,122.157470449788,221.026439044233,101,2.7999421658986
"50D",23,"50D_35",35,33.8338568460819,0.10380780746434,33.7418518518519,34.0348903225806,306.983856846082,268.509756112259,266.344693975873,102.899442742382,211.544236309114,91,0.293038470728703
"50D",23,"50D_40",40,36.879304356525,0.0277016526238085,36.8463964285714,36.9387666666667,310.029304356525,311.775569102831,273.458576637645,86.934870652166,235.718572970099,96,0.0923702380952989
"51D",23,"51D_15",15,22.8241244495582,0.114543865681201,22.7195153846154,23.11172,295.974124449558,178.380561657393,233.423877367961,227.910413272008,259.264293493843,97,0.3922046153846
"51D",23,"51D_20",20,25.4381236293307,0.0404099698724067,25.3801538461539,25.5162533333333,298.588123629331,177.550942624831,248.073724657358,169.076417564702,243.172894500885,96,0.136099487179401
"51D",23,"51D_25",25,28.3937365033101,0.0853939734968705,28.30382,28.5930384615385,301.54373650331,219.590820203512,275.611700578578,150.903978638344,239.767362532381,96,0.2892184615385
"51D",23,"51D_30",30,30.9267913402396,0.147844489084374,30.7778692307692,31.2483307692308,304.07679134024,270.038692046147,302.051143226136,141.021517320386,244.880367478825,96,0.470461538461603
"51D",23,"51D_35",35,33.9070730696734,0.0476023042389707,33.8607230769231,34.0139230769231,307.057073069673,329.355835879496,323.000985233098,125.246634063285,256.693558611238,96,0.153199999999998
"51D",23,"51D_40",40,36.1972714795101,0.141819927441283,35.9934,36.4569461538462,309.34727147951,319.517219980511,318.357231147361,95.6176040385927,266.510005657876,96,0.463546153846195
"52D",23,"52D_15",15,21.2607103832628,0.0220015684960065,21.2212111111111,21.3041,294.410710383263,105.620452041026,174.021738537909,161.286675381036,209.402059648835,192,0.082888888888899
"52D",23,"52D_20",20,24.8465732544967,0.218597235561875,24.6545428571429,25.3520838709677,297.996573254497,171.32333469737,217.514367395358,174.288732607543,219.063010740639,192,0.6975410138248
"52D",23,"52D_25",25,27.6143799069179,0.0286527697342827,27.5825296296296,27.6984777777778,300.764379906918,178.53251583369,218.562224958047,133.626007497948,195.617060840536,192,0.115948148148199
"52D",23,"52D_30",30,30.7423284386737,0.0421695086101522,30.6893925925926,30.8189580645161,303.892328438674,228.971880317174,237.876701450351,121.971069380677,193.579951315109,192,0.129565471923499
"52D",23,"52D_35",35,33.9900305698706,0.0843377762462072,33.915425,34.1475806451613,307.140030569871,283.921138781222,253.106179366,107.029154936065,201.295498509512,192,0.232155645161299
"52D",23,"52D_40",40,37.0426274530566,0.0557305716295482,36.8723709677419,37.145325,310.192627453057,375.54629169237,279.587522243651,102.964107025771,242.938392600813,192,0.272954032258099
"53D",23,"53D_20",20,24.5088869096097,0.0416305296159872,24.4241444444444,24.5763074074074,297.65888690961,213.126980739277,293.002972953379,225.175739977755,299.788041883686,192,0.152162962962997
"53D",23,"53D_25",25,27.8059287294246,0.0396815992951009,27.7621571428571,27.8787037037037,300.955928729425,263.712244674294,301.251698063563,193.272892666727,267.685906265835,192,0.116546560846601
"53D",23,"53D_30",30,30.9786661833729,0.0618549124011934,30.9155464285714,31.1082967741935,304.128666183373,315.763474499846,310.194058636683,163.983578979624,251.227246393211,192,0.192750345622102
"53D",23,"53D_35",35,33.980510855358,0.135110348219805,33.8506678571429,34.2668533333333,307.130510855358,407.234336768479,369.898321952315,153.668303954942,294.154280788904,192,0.4161854761904
"53D",23,"53D_40",40,36.7119498036104,0.0900366170673963,36.6060392857143,36.9224821428571,309.86194980361,462.80811976219,409.734011320452,131.302014980825,350.443169176927,192,0.316442857142796
"54D",23,"54D_15",15,20.5952979544177,0.0237912064458599,20.5388034482759,20.6225888888889,293.745297954418,84.6852282787223,162.437480190124,139.593498317007,202.420597045289,96,0.0837854406129992
"54D",23,"54D_20",20,23.6955335841264,0.0178617707054003,23.6724814814815,23.7429142857143,296.845533584126,115.209307379959,185.283219912868,133.382384811142,197.113984584315,96,0.070432804232798
"54D",23,"54D_25",25,27.2915521998189,0.0409070639977923,27.2517321428571,27.3727178571429,300.441552199819,161.896053163511,208.434227753263,125.553450846801,188.897501410185,96,0.120985714285798
"54D",23,"54D_30",30,30.467642137822,0.085252788597837,30.3824518518519,30.6586678571429,303.617642137822,202.205644774723,219.660520115275,110.947242312335,179.841772509803,96,0.276216005290998
"54D",23,"54D_35",35,33.5461074584102,0.0749657079990054,33.4440222222222,33.6863678571429,306.69610745841,253.758809699369,226.839286422942,100.245383321164,179.859191292114,96,0.242345634920696
"54D",23,"54D_40",40,36.5354806004289,0.0491454812182899,36.4312407407407,36.6344035714286,309.685480600429,314.847614195884,248.90342105255,90.9719699905821,211.235149889713,96,0.203162830687901
"55D",23,"55D_15",15,21.3731762104882,0.211168489174693,21.1846607142857,21.9137096774194,294.523176210488,60.6472530325157,115.163332245124,91.4247702518806,137.766976053327,96,0.7290489631337
"55D",23,"55D_20",20,24.2674895068325,0.145049223277766,24.1480703703704,24.6252266666667,297.417489506832,78.9756195634036,134.277939999004,85.7322933992371,138.968298359061,96,0.477156296296297
"55D",23,"55D_25",25,27.1801776770495,0.0591385846798704,27.1155148148148,27.2974290322581,300.330177677049,101.746136596477,151.915561010015,79.8798832182691,138.283566415952,96,0.1819142174433
"55D",23,"55D_30",30,30.2149929556138,0.0308052649828062,30.1802666666667,30.2761535714286,303.364992955614,120.515438997125,168.663308208176,67.9523104446,138.923651739943,96,0.0958869047619011
"55D",23,"55D_35",35,33.2092069011865,0.0484141385926332,33.1510642857143,33.3083535714286,306.359206901186,145.510877642912,179.380887403771,59.5680752260156,142.109641252949,96,0.157289285714299
"55D",23,"55D_40",40,35.892368520789,0.0433779838564382,35.8303571428571,35.9814071428571,309.042368520789,152.254304839374,185.342682718626,47.0302945455891,153.470153067138,96,0.151049999999998
"56D",23,"56D_20",20,23.7761055289669,0.163777331515323,23.6231,24.1580258064516,296.926105528967,91.4396746238622,179.854631328886,104.906013685647,190.590259858509,96,0.5349258064516
"56D",23,"56D_25",25,26.6443728076083,0.213444474767794,26.4462407407407,27.1349903225806,299.794372807608,115.902844449595,203.958800072602,96.5376530732658,189.744454239546,96,0.6887495818399
"56D",23,"56D_30",30,29.3609862162434,0.0232563000492573,29.3239074074074,29.412625,302.510986216243,141.291248663313,228.437678723817,87.3854483601056,192.602150238374,96,0.088717592592598
"56D",23,"56D_35",35,33.3282188030848,0.11692000684555,33.2243,33.5835233333333,306.478218803085,185.544230472646,225.67719631219,75.0058437680723,178.815054446569,96,0.359223333333297
"56D",23,"56D_40",40,36.5330267332971,0.0894143197050952,36.3407230769231,36.6492916666667,309.683026733297,191.497107495081,221.534962568704,55.3451843745825,187.988796697225,96,0.308568589743601
"57D",23,"57D_15",15,22.610103969733,0.503841531405528,21.8961538461538,23.52735,295.760103969733,91.5767065328148,160.195861516374,119.881853786267,179.85597345373,97,1.6311961538462
"57D",23,"57D_20",20,24.9265751669815,0.16533160141504,24.7492846153846,25.27930625,298.076575166981,120.824811863164,189.171290182996,121.82090568265,189.813383853479,96,0.530021634615402
"57D",23,"57D_25",25,27.8680782339839,0.13881405069587,27.6874538461538,28.16776,301.018078233984,154.867684397088,213.733845908727,112.730303263067,189.48107167327,96,0.4803061538462
"57D",23,"57D_30",30,30.4053516156867,0.143607228380081,30.2586846153846,30.6632538461539,303.555351615687,187.927747065749,228.121831497622,103.808051980685,187.039519543627,97,0.404569230769301
"57D",23,"57D_35",35,32.8832131263832,0.116501442918727,32.7229384615385,33.1206533333333,306.033213126383,226.609815526018,242.091163206531,96.0291606003752,191.85208722359,96,0.397714871794804
"57D",23,"57D_40",40,35.5562506894841,0.0676640881780734,35.4813076923077,35.6776,308.706250689484,258.273639616345,247.722909307867,82.6215620463135,202.96719309479,96,0.196292307692296
"58D",23,"58D_15",15,22.2978662182319,0.183152675322246,22.0860461538462,22.71979375,295.447866218232,84.2780499417265,151.483280728565,114.31533487472,172.787288425372,97,0.6337475961538
"58D",23,"58D_20",20,24.9430838208527,0.262113056656957,24.6706923076923,25.49335,298.093083820853,109.856010193471,168.969232494477,110.557360907072,169.413454078806,97,0.8226576923077
"58D",23,"58D_25",25,27.669893905064,0.14225629177586,27.5052538461538,27.9775875,300.819893905064,136.256278601544,182.803293025782,101.363616196821,163.267714460369,97,0.472333653846199
"58D",23,"58D_30",30,30.4564913599373,0.121007432195005,30.3623076923077,30.74321875,303.606491359937,169.269998325365,195.350992078644,92.9876558434536,159.98002436323,97,0.380911057692302
"58D",23,"58D_35",35,33.0780290150485,0.0721783642759961,33.0088461538462,33.2486133333333,306.228029015048,204.549964451994,208.161362852917,84.9086859877575,164.909838015695,97,0.239767179487103
"58D",23,"58D_40",40,35.6521488229768,0.0163371706444114,35.6132384615385,35.6891307692308,308.802148822977,239.77039078282,220.44531456923,75.9394213016565,181.134581711168,97,0.0758923076922997
"5D",37,"5D_15new",15,19.7790708102339,0.0496197721373829,19.6974066666667,19.8899777777778,292.929070810234,47.9137149660815,105.808928376154,86.7874232192367,137.71814382468,192,0.1925711111111
"5D",37,"5D_20",20,22.8462735042319,0.101611042036334,22.7447185185185,23.0829821428571,295.996273504232,67.7384804725894,129.309519813225,86.3298437483314,143.464908756356,192,0.338263624338602
"5D",37,"5D_25",25,26.9367074639876,0.398205629916463,26.573162962963,27.84513,300.086707463988,141.436743063493,171.776448848544,114.061956677256,157.89809201825,192,1.271967037037
"5D",37,"5D_30",30,29.6953573462694,0.141938782148001,29.5531107142857,29.977264516129,302.845357346269,167.970235286445,198.669695053136,100.18538365357,165.893515061648,192,0.4241538018433
"5D",37,"5D_35",35,32.0741445018489,0.0619607653571628,31.9884148148148,32.2165785714286,305.224144501849,205.317768714008,218.975352405684,94.8271946477317,174.460637727341,192,0.2281637566138
"5D",37,"5D_40",40,35.5015929562143,0.0432472906409158,35.3929709677419,35.5892481481481,308.651592956214,297.995597078165,279.230631624466,95.8735673563277,228.422942710531,192,0.196277180406199
"60D",23,"60D_15",15,20.8186080926988,0.126624127034308,20.7210185185185,21.1172612903226,293.968608092699,98.8262054991376,190.865427970318,158.770098154469,235.057822296076,96,0.396242771804101
"60D",23,"60D_20",20,23.9650554428694,0.132644031580335,23.8471111111111,24.2448967741935,297.115055442869,133.492151576281,218.438730761199,149.926332901358,229.370146103594,96,0.397785663082399
"60D",23,"60D_25",25,27.4773510040456,0.372741307795116,27.1476178571429,28.2825533333333,300.627351004046,195.583798049499,255.590416293629,148.609714446371,229.963026885635,96,1.1349354761904
"60D",23,"60D_30",30,30.1575111544478,0.0811967832118789,30.0708037037037,30.3536178571429,303.307511154448,221.008439424389,273.011019458166,125.391055877999,225.193955846802,96,0.282814153439201
"60D",23,"60D_35",35,33.1863948623869,0.134417618504139,33.0323068965517,33.465225,306.336394862387,272.227638204821,285.631840242249,111.711884568277,226.281060767291,96,0.432918103448294
"60D",23,"60D_40",40,36.1550960755895,0.0504434433238144,35.9894709677419,36.2413178571429,309.305096075589,331.649120169137,297.094560638187,99.6838459952589,248.314836787228,96,0.251846889401001
"62D",23,"62D_35",35,34.0497445803123,0.0856041661572643,33.9535384615385,34.2046714285714,307.199744580312,342.868367695965,322.193763023837,128.440031200554,256.389611580055,194,0.251132967032902
"62D",23,"62D_40",40,36.4930887662641,0.0196454905227293,36.4501153846154,36.5314538461538,309.643088766264,376.811909925409,327.70683325849,109.355278462544,277.611737985024,192,0.081338461538401
"63D",23,"63D_15",15,23.6230244278465,0.026899746626724,23.5916461538462,23.67772,296.773024427846,94.2073084257507,159.750152239529,109.963295178314,170.552800562831,96,0.086073846153802
